feature,importance
NAME_CONTRACT_TYPE,68.6
FLAG_OWN_CAR,3.1999999999999997
FLAG_OWN_REALTY,8.4
CNT_CHILDREN,12.6
AMT_INCOME_TOTAL,111.39999999999999
AMT_CREDIT,198.20000000000002
AMT_ANNUITY,227.79999999999995
AMT_GOODS_PRICE,239.4
REGION_POPULATION_RELATIVE,131.2
DAYS_BIRTH,355.79999999999995
DAYS_EMPLOYED,264.40000000000003
DAYS_REGISTRATION,212.2
DAYS_ID_PUBLISH,246.79999999999998
OWN_CAR_AGE,189.4
FLAG_MOBIL,0.0
FLAG_EMP_PHONE,0.4
FLAG_WORK_PHONE,36.2
FLAG_CONT_MOBILE,0.0
FLAG_PHONE,12.2
FLAG_EMAIL,6.6
CNT_FAM_MEMBERS,24.2
REGION_RATING_CLIENT,9.4
REGION_RATING_CLIENT_W_CITY,47.6
HOUR_APPR_PROCESS_START,84.0
REG_REGION_NOT_LIVE_REGION,3.8
REG_REGION_NOT_WORK_REGION,2.4000000000000004
LIVE_REGION_NOT_WORK_REGION,5.0
REG_CITY_NOT_LIVE_CITY,27.8
REG_CITY_NOT_WORK_CITY,4.6000000000000005
LIVE_CITY_NOT_WORK_CITY,5.6000000000000005
EXT_SOURCE_1,563.1999999999999
EXT_SOURCE_2,464.20000000000005
EXT_SOURCE_3,554.0
APARTMENTS_AVG,46.0
BASEMENTAREA_AVG,44.800000000000004
YEARS_BEGINEXPLUATATION_AVG,47.400000000000006
YEARS_BUILD_AVG,34.4
COMMONAREA_AVG,47.8
ELEVATORS_AVG,20.0
ENTRANCES_AVG,31.8
FLOORSMAX_AVG,33.6
FLOORSMIN_AVG,22.6
LANDAREA_AVG,52.599999999999994
LIVINGAPARTMENTS_AVG,30.799999999999997
LIVINGAREA_AVG,48.2
NONLIVINGAPARTMENTS_AVG,28.400000000000002
NONLIVINGAREA_AVG,51.0
APARTMENTS_MODE,55.400000000000006
BASEMENTAREA_MODE,54.6
YEARS_BEGINEXPLUATATION_MODE,49.6
YEARS_BUILD_MODE,32.599999999999994
COMMONAREA_MODE,54.6
ELEVATORS_MODE,8.0
ENTRANCES_MODE,20.0
FLOORSMAX_MODE,8.799999999999999
FLOORSMIN_MODE,15.2
LANDAREA_MODE,52.0
LIVINGAPARTMENTS_MODE,35.8
LIVINGAREA_MODE,56.400000000000006
NONLIVINGAPARTMENTS_MODE,17.2
NONLIVINGAREA_MODE,48.599999999999994
APARTMENTS_MEDI,24.0
BASEMENTAREA_MEDI,28.999999999999996
YEARS_BEGINEXPLUATATION_MEDI,27.4
YEARS_BUILD_MEDI,17.599999999999998
COMMONAREA_MEDI,28.2
ELEVATORS_MEDI,9.200000000000001
ENTRANCES_MEDI,13.0
